Source,Target,Count
426,532,1
426,533,1
426,534,1
426,535,1
426,536,1
426,537,1
426,538,1
426,539,1
427,428,1
427,429,1
427,430,1
427,431,1
427,432,1
427,433,1
427,434,1
427,435,1
427,436,1
427,437,1
427,438,1
427,439,1
427,440,1
427,441,1
427,442,1
427,443,2
427,444,1
427,445,1
427,446,1
427,447,1
427,448,1
427,449,1
427,450,1
427,451,1
427,452,1
427,453,1
427,454,1
427,455,1
427,456,1
427,457,1
427,458,1
427,459,1
427,460,1
427,461,1
427,462,1
427,463,1
427,464,1
427,465,1
427,466,1
427,467,1
427,468,1
427,469,1
427,470,1
427,471,1
427,472,1
427,473,1
427,474,1
427,475,1
427,476,1
427,477,1
427,478,1
427,479,1
427,480,1
427,481,1
427,482,1
427,483,1
427,484,1
427,485,1
427,486,1
427,487,1
427,488,1
427,489,1
427,490,1
427,491,1
427,492,2
427,493,1
427,494,1
427,495,1
427,496,1
427,497,1
427,498,1
427,499,1
427,500,1
427,501,1
427,502,1
427,503,1
427,504,1
427,505,1
427,506,1
427,507,1
427,508,1
427,509,1
427,510,1
427,511,1
427,512,1
427,513,1
427,514,1
427,515,1
427,516,1
427,517,1
427,518,1
427,519,1
427,520,1
427,521,1
427,522,1
427,523,1
427,524,1
427,525,1
427,526,1
427,527,1
427,528,1
427,529,1
427,530,1
427,531,1
427,532,1
427,533,1
427,534,1
427,535,1
427,536,1
427,537,1
427,538,1
427,539,1
428,429,1
428,430,1
428,431,1
428,432,1
428,433,1
428,434,1
428,435,1
428,436,1
428,437,1
428,438,1
428,439,1
428,440,1
428,441,1
428,442,1
428,443,1
428,444,1
428,445,1
428,446,1
428,447,1
428,448,1
428,449,1
428,450,1
428,451,1
428,452,1
428,453,1
428,454,1
428,455,1
428,456,1
428,457,1
428,458,1
428,459,1
428,460,1
428,461,1
428,462,1
428,463,1
428,464,1
428,465,1
428,466,1
428,467,1
428,468,1
428,469,1
428,470,1
428,471,1
428,472,1
428,473,1
428,474,1
428,475,1
428,476,1
428,477,1
428,478,1
428,479,2
428,480,1
428,481,1
428,482,1
428,483,1
428,484,1
428,485,1
428,486,1
428,487,1
428,488,1
428,489,1
428,490,1
428,491,1
428,492,1
428,493,2
428,494,1
428,495,1
428,496,1
428,497,1
428,498,1
428,499,1
428,500,1
428,501,1
428,502,1
428,503,1
428,504,1
428,505,2
428,506,1
428,507,1
428,508,1
428,509,1
428,510,1
428,511,1
428,512,1
428,513,1
428,514,1
428,515,1
428,516,1
428,517,1
428,518,1
428,519,1
428,520,1
428,521,1
428,522,1
428,523,1
428,524,1
428,525,1
428,526,1
428,527,1
428,528,1
428,529,1
428,530,1
428,531,1
428,532,1
428,533,2
428,534,1
428,535,1
428,536,1
428,537,1
428,538,1
428,539,1
429,430,1
429,431,1
429,432,1
429,433,1
429,434,1
429,435,1
429,436,1
429,437,1
429,438,1
429,439,1
429,440,1
429,441,1
429,442,1
429,443,1
429,444,1
429,445,1
429,446,1
429,447,1
429,448,1
429,449,1
429,450,1
429,451,1
429,452,1
429,453,1
429,454,2
429,455,1
429,456,1
429,457,1
429,458,1
429,459,1
429,460,1
429,461,1
429,462,1
429,463,1
429,464,1
429,465,1
429,466,1
429,467,1
429,468,1
429,469,1
429,470,1
429,471,1
429,472,1
429,473,1
429,474,1
429,475,1
429,476,1
429,477,1
429,478,1
429,479,1
429,480,1
429,481,1
429,482,1
429,483,1
429,484,1
429,485,1
429,486,1
429,487,1
429,488,1
429,489,1
429,490,1
429,491,1
429,492,1
429,493,1
429,494,1
429,495,1
429,496,1
429,497,1
429,498,1
429,499,1
429,500,1
429,501,1
429,502,1
429,503,1
429,504,1
429,505,1
429,506,1
429,507,1
429,508,1
429,509,1
429,510,1
429,511,2
429,512,1
429,513,1
429,514,1
429,515,1
429,516,1
429,517,1
429,518,1
429,519,1
429,520,1
429,521,1
429,522,1
429,523,1
429,524,1
429,525,1
429,526,1
429,527,1
429,528,1
429,529,1
429,530,1
429,531,1
429,532,1
429,533,1
429,534,1
429,535,1
429,536,1
429,537,1
429,538,1
429,539,1
430,431,1
430,432,1
430,433,1
430,434,1
430,435,1
430,436,1
430,437,1
430,438,1
430,439,1
430,440,1
430,441,1
430,442,1
430,443,1
430,444,1
430,445,1
430,446,1
430,447,1
430,448,1
430,449,1
430,450,1
430,451,1
430,452,1
430,453,1
430,454,1
430,455,1
430,456,1
430,457,1
430,458,1
430,459,1
430,460,1
430,461,1
430,462,1
430,463,1
430,464,1
430,465,1
430,466,1
430,467,1
430,468,1
430,469,1
430,470,1
430,471,1
430,472,1
430,473,1
430,474,1
430,475,1
430,476,1
430,477,1
430,478,1
430,479,1
430,480,1
430,481,1
430,482,1
430,483,1
430,484,1
430,485,1
430,486,1
430,487,1
430,488,1
430,489,1
430,490,1
430,491,1
430,492,1
430,493,1
430,494,2
430,495,1
430,496,1
430,497,1
430,498,1
430,499,1
430,500,1
430,501,1
430,502,1
430,503,1
430,504,1
430,505,1
430,506,1
430,507,1
430,508,1
430,509,1
430,510,1
430,511,1
430,512,1
430,513,1
430,514,1
430,515,1
430,516,1
430,517,1
430,518,1
430,519,1
430,520,1
430,521,1
430,522,1
430,523,1
430,524,1
430,525,1
430,526,1
430,527,1
430,528,1
430,529,1
430,530,1
430,531,1
430,532,1
430,533,1
430,534,1
430,535,1
430,536,1
430,537,1
430,538,1
430,539,1
431,432,1
431,433,1
431,434,1
431,435,1
431,436,1
431,437,1
431,438,1
431,439,1
431,440,1
431,441,1
431,442,1
431,443,1
431,444,1
431,445,1
431,446,1
431,447,1
431,448,1
431,449,1
431,450,2
431,451,1
431,452,1
431,453,1
431,454,1
431,455,1
431,456,1
431,457,1
431,458,2
431,459,2
431,460,1
431,461,1
431,462,1
431,463,1
431,464,1
431,465,1
431,466,1
431,467,1
431,468,1
431,469,1
431,470,1
431,471,1
431,472,1
431,473,1
431,474,1
431,475,1
431,476,2
431,477,1
431,478,1
431,479,1
431,480,1
431,481,1
431,482,2
431,483,1
431,484,1
431,485,1
431,486,1
431,487,1
431,488,1
431,489,1
431,490,1
431,491,1
431,492,1
431,493,1
431,494,1
431,495,1
431,496,1
431,497,1
431,498,1
431,499,1
431,500,1
431,501,1
431,502,1
431,503,1
431,504,1
431,505,1
431,506,1
431,507,1
431,508,1
431,509,1
431,510,1
431,511,1
431,512,1
431,513,2
431,514,1
431,515,1
431,516,1
431,517,1
431,518,1
431,519,1
431,520,1
431,521,1
431,522,1
431,523,1
431,524,1
431,525,1
431,526,1
431,527,1
431,528,1
431,529,2
431,530,1
431,531,1
431,532,1
431,533,1
431,534,1
431,535,2
431,536,1
431,537,1
431,538,1
431,539,1
432,433,1
432,434,1
432,435,1
432,436,1
432,437,1
432,438,1
432,439,1
432,440,1
432,441,1
432,442,1
432,443,1
432,444,1
432,445,1
432,446,1
432,447,2
432,448,1
432,449,1
432,450,1
432,451,2
432,452,1
432,453,1
432,454,1
432,455,1
432,456,1
432,457,1
432,458,1
432,459,1
432,460,2
432,461,1
432,462,1
432,463,1
432,464,1
432,465,1
432,466,1
432,467,1
432,468,1
432,469,1
432,470,1
432,471,2
432,472,1
432,473,2
432,474,1
432,475,1
432,476,1
432,477,1
432,478,1
432,479,1
432,480,2
432,481,1
432,482,1
432,483,1
432,484,1
432,485,1
432,486,1
432,487,1
432,488,1
432,489,1
432,490,1
432,491,1
432,492,1
432,493,1
432,494,1
432,495,2
432,496,1
432,497,1
432,498,1
432,499,1
432,500,2
432,501,1
432,502,1
432,503,1
432,504,1
432,505,1
432,506,1
432,507,1
432,508,1
432,509,1
432,510,1
432,511,1
432,512,2
432,513,1
432,514,1
432,515,1
432,516,1
432,517,2
432,518,1
432,519,1
432,520,1
432,521,1
432,522,1
432,523,1
432,524,1
432,525,1
432,526,1
432,527,1
432,528,2
432,529,1
432,530,1
432,531,1
432,532,1
432,533,1
432,534,1
432,535,1
432,536,1
432,537,2
432,538,1
432,539,1
433,434,1
433,435,1
433,436,2
433,437,1
433,438,1
433,439,2
433,440,1
433,441,1
433,442,1
433,443,1
433,444,1
433,445,1
433,446,1
433,447,1
433,448,1
433,449,1
433,450,1
433,451,1
433,452,1
433,453,1
433,454,1
433,455,1
433,456,1
433,457,1
433,458,1
433,459,1
433,460,1
433,461,1
433,462,1
433,463,1
433,464,1
433,465,1
433,466,1
433,467,1
433,468,1
433,469,1
433,470,1
433,471,1
433,472,1
433,473,1
433,474,1
433,475,1
433,476,1
433,477,1
433,478,1
433,479,1
433,480,1
433,481,2
433,482,1
433,483,2
433,484,1
433,485,1
433,486,1
433,487,2
433,488,1
433,489,1
433,490,2
433,491,1
433,492,1
433,493,1
433,494,1
433,495,1
433,496,2
433,497,1
433,498,1
433,499,1
433,500,1
433,501,1
433,502,1
433,503,1
433,504,1
433,505,1
433,506,1
433,507,1
433,508,1
433,509,1
433,510,1
433,511,1
433,512,1
433,513,1
433,514,1
433,515,1
433,516,1
433,517,1
433,518,1
433,519,1
433,520,1
433,521,1
433,522,1
433,523,1
433,524,1
433,525,1
433,526,1
433,527,1
433,528,1
433,529,1
433,530,2
433,531,1
433,532,1
433,533,1
433,534,1
433,535,1
433,536,1
433,537,1
433,538,1
433,539,2
434,435,1
434,436,1
434,437,2
434,438,1
434,439,1
434,440,1
434,441,1
434,442,1
434,443,1
434,444,2
434,445,2
434,446,1
434,447,1
434,448,1
434,449,1
434,450,1
434,451,1
434,452,1
434,453,1
434,454,1
434,455,1
434,456,2
434,457,1
434,458,1
434,459,1
434,460,1
434,461,1
434,462,1
434,463,1
434,464,1
434,465,1
434,466,1
434,467,1
434,468,1
434,469,1
434,470,1
434,471,1
434,472,1
434,473,1
434,474,1
434,475,1
434,476,1
434,477,1
434,478,1
434,479,1
434,480,1
434,481,1
434,482,1
434,483,1
434,484,1
434,485,1
434,486,1
434,487,1
434,488,1
434,489,1
434,490,1
434,491,2
434,492,1
434,493,1
434,494,1
434,495,1
434,496,1
434,497,1
434,498,1
434,499,1
434,500,1
434,501,1
434,502,2
434,503,1
434,504,1
434,505,1
434,506,1
434,507,1
434,508,1
434,509,1
434,510,1
434,511,1
434,512,1
434,513,1
434,514,1
434,515,1
434,516,1
434,517,1
434,518,1
434,519,1
434,520,1
434,521,1
434,522,1
434,523,1
434,524,1
434,525,1
434,526,1
434,527,2
434,528,1
434,529,1
434,530,1
434,531,1
434,532,1
434,533,1
434,534,2
434,535,1
434,536,1
434,537,1
434,538,1
434,539,1
435,436,1
435,437,1
435,438,1
435,439,1
435,440,1
435,441,1
435,442,1
435,443,1
435,444,1
435,445,1
435,446,1
435,447,1
435,448,1
435,449,2
435,450,1
435,451,1
435,452,1
435,453,1
435,454,1
435,455,1
435,456,1
435,457,1
435,458,1
435,459,1
435,460,1
435,461,1
435,462,1
435,463,1
435,464,1
435,465,1
435,466,1
435,467,1
435,468,1
435,469,1
435,470,1
435,471,1
435,472,1
435,473,1
435,474,1
435,475,1
435,476,1
435,477,1
435,478,1
435,479,1
435,480,1
435,481,1
435,482,1
435,483,1
435,484,1
435,485,1
435,486,1
435,487,1
435,488,1
435,489,1
435,490,1
435,491,1
435,492,1
435,493,1
435,494,1
435,495,1
435,496,1
435,497,1
435,498,1
435,499,1
435,500,1
435,501,1
435,502,1
435,503,1
435,504,1
435,505,1
435,506,1
435,507,1
435,508,1
435,509,1
435,510,1
435,511,1
435,512,1
435,513,1
435,514,1
435,515,1
435,516,1
435,517,1
435,518,1
435,519,1
435,520,1
435,521,1
435,522,1
435,523,1
435,524,1
435,525,1
435,526,1
435,527,1
435,528,1
435,529,1
435,530,1
435,531,1
435,532,1
435,533,1
435,534,1
435,535,1
435,536,1
435,537,1
435,538,1
435,539,1
436,437,1
436,438,1
436,439,2
436,440,1
436,441,1
436,442,1
436,443,1
436,444,1
436,445,1
436,446,1
436,447,1
436,448,1
436,449,1
436,450,1
436,451,1
436,452,1
436,453,1
436,454,1
436,455,1
436,456,1
436,457,1
436,458,1
436,459,1
436,460,1
436,461,1
436,462,1
436,463,1
436,464,1
436,465,1
436,466,1
436,467,1
436,468,1
436,469,1
436,470,1
436,471,1
436,472,1
436,473,1
436,474,1
436,475,1
436,476,1
436,477,1
436,478,1
436,479,1
436,480,1
436,481,2
436,482,1
436,483,2
436,484,1
436,485,1
436,486,1
436,487,2
436,488,1
436,489,1
436,490,2
436,491,1
436,492,1
436,493,1
436,494,1
436,495,1
436,496,2
436,497,1
436,498,1
436,499,1
436,500,1
436,501,1
436,502,1
436,503,1
436,504,1
436,505,1
436,506,1
436,507,1
436,508,1
436,509,1
436,510,1
436,511,1
436,512,1
436,513,1
436,514,1
436,515,1
436,516,1
436,517,1
436,518,1
436,519,1
436,520,1
436,521,1
436,522,1
436,523,1
436,524,1
436,525,1
436,526,1
436,527,1
436,528,1
436,529,1
436,530,2
436,531,1
436,532,1
436,533,1
436,534,1
436,535,1
436,536,1
436,537,1
436,538,1
436,539,2
437,438,1
437,439,1
437,440,1
437,441,1
437,442,1
437,443,1
437,444,2
437,445,2
437,446,1
437,447,1
437,448,1
437,449,1
437,450,1
437,451,1
437,452,1
437,453,1
437,454,1
437,455,1
437,456,2
437,457,1
437,458,1
437,459,1
437,460,1
437,461,1
437,462,1
437,463,1
437,464,1
437,465,1
437,466,1
437,467,1
437,468,1
437,469,1
437,470,1
437,471,1
437,472,1
437,473,1
437,474,1
437,475,1
437,476,1
437,477,1
437,478,1
437,479,1
437,480,1
437,481,1
437,482,1
437,483,1
437,484,1
437,485,1
437,486,1
437,487,1
437,488,1
437,489,1
437,490,1
437,491,2
437,492,1
437,493,1
437,494,1
437,495,1
437,496,1
437,497,1
437,498,1
437,499,1
437,500,1
437,501,1
437,502,2
437,503,1
437,504,1
437,505,1
437,506,1
437,507,1
437,508,1
437,509,1
437,510,1
437,511,1
437,512,1
437,513,1
437,514,1
437,515,1
437,516,1
437,517,1
437,518,1
437,519,1
437,520,1
437,521,1
437,522,1
437,523,1
437,524,1
437,525,1
437,526,1
437,527,2
437,528,1
437,529,1
437,530,1
437,531,1
437,532,1
437,533,1
437,534,2
437,535,1
437,536,1
437,537,1
437,538,1
437,539,1
438,439,1
438,440,1
438,441,1
438,442,1
438,443,1
438,444,1
438,445,1
438,446,1
438,447,1
438,448,1
438,449,1
438,450,1
438,451,1
438,452,1
438,453,1
438,454,1
438,455,1
438,456,1
438,457,1
438,458,1
438,459,1
438,460,1
438,461,1
438,462,2
438,463,2
438,464,2
438,465,1
438,466,1
438,467,1
438,468,1
438,469,1
438,470,1
438,471,1
438,472,1
438,473,1
438,474,1
438,475,2
438,476,1
438,477,2
438,478,2
438,479,1
438,480,1
438,481,1
438,482,1
438,483,1
438,484,1
438,485,1
438,486,1
438,487,1
438,488,1
438,489,1
438,490,1
438,491,1
438,492,1
438,493,1
438,494,1
438,495,1
438,496,1
438,497,1
438,498,1
438,499,1
438,500,1
438,501,1
438,502,1
438,503,1
438,504,1
438,505,1
438,506,1
438,507,1
438,508,2
438,509,2
438,510,1
438,511,1
438,512,1
438,513,1
438,514,1
438,515,1
438,516,1
438,517,1
438,518,1
438,519,1
438,520,1
438,521,1
438,522,1
438,523,1
438,524,2
438,525,1
438,526,1
438,527,1
438,528,1
438,529,1
438,530,1
438,531,1
438,532,1
438,533,1
438,534,1
438,535,1
438,536,1
438,537,1
438,538,1
438,539,1
439,440,1
439,441,1
439,442,1
439,443,1
439,444,1
439,445,1
439,446,1
439,447,1
439,448,1
439,449,1
439,450,1
439,451,1
439,452,1
439,453,1
439,454,1
439,455,1
439,456,1
439,457,1
439,458,1
439,459,1
439,460,1
439,461,1
439,462,1
439,463,1
439,464,1
439,465,1
439,466,1
439,467,1
439,468,1
439,469,1
439,470,1
439,471,1
439,472,1
439,473,1
439,474,1
439,475,1
439,476,1
439,477,1
439,478,1
439,479,1
439,480,1
439,481,2
439,482,1
439,483,2
439,484,1
439,485,1
439,486,1
439,487,2
439,488,1
439,489,1
439,490,2
439,491,1
439,492,1
439,493,1
439,494,1
439,495,1
439,496,2
439,497,1
439,498,1
439,499,1
439,500,1
439,501,1
439,502,1
439,503,1
439,504,1
439,505,1
439,506,1
439,507,1
439,508,1
439,509,1
439,510,1
439,511,1
439,512,1
439,513,1
439,514,1
439,515,1
439,516,1
439,517,1
439,518,1
439,519,1
439,520,1
439,521,1
439,522,1
439,523,1
439,524,1
439,525,1
439,526,1
439,527,1
439,528,1
439,529,1
439,530,2
439,531,1
439,532,1
439,533,1
439,534,1
439,535,1
439,536,1
439,537,1
439,538,1
439,539,2
440,441,1
440,442,1
440,443,1
440,444,1
440,445,1
440,446,1
440,447,1
440,448,1
440,449,1
440,450,1
440,451,1
440,452,1
440,453,1
440,454,1
440,455,1
440,456,1
440,457,2
440,458,1
440,459,1
440,460,1
440,461,1
440,462,1
440,463,1
440,464,1
440,465,1
440,466,1
440,467,1
440,468,1
440,469,1
440,470,1
440,471,1
440,472,1
440,473,1
440,474,1
440,475,1
440,476,1
440,477,1
440,478,1
440,479,1
440,480,1
440,481,1
440,482,1
440,483,1
440,484,1
440,485,1
440,486,1
440,487,1
440,488,1
440,489,1
440,490,1
440,491,1
440,492,1
440,493,1
440,494,1
440,495,1
440,496,1
440,497,1
440,498,1
440,499,1
440,500,1
440,501,1
440,502,1
440,503,1
440,504,2
440,505,1
440,506,1
440,507,1
440,508,1
440,509,1
440,510,1
440,511,1
440,512,1
440,513,1
440,514,1
440,515,1
440,516,1
440,517,1
440,518,1
440,519,1
440,520,1
440,521,1
440,522,1
440,523,1
440,524,1
440,525,1
440,526,1
440,527,1
440,528,1
440,529,1
440,530,1
440,531,1
440,532,1
440,533,1
440,534,1
440,535,1
440,536,1
440,537,1
440,538,1
440,539,1
441,442,1
441,443,1
441,444,1
441,445,1
441,446,1
441,447,1
441,448,1
441,449,1
441,450,1
441,451,1
441,452,2
441,453,1
441,454,1
441,455,1
441,456,1
441,457,1
441,458,1
441,459,1
441,460,1
441,461,1
441,462,1
441,463,1
441,464,1
441,465,1
441,466,1
441,467,1
441,468,1
441,469,1
441,470,2
441,471,1
441,472,1
441,473,1
441,474,1
441,475,1
441,476,1
441,477,1
441,478,1
441,479,1
441,480,1
441,481,1
441,482,1
441,483,1
441,484,1
441,485,1
441,486,2
441,487,1
441,488,1
441,489,1
441,490,1
441,491,1
441,492,1
441,493,1
441,494,1
441,495,1
441,496,1
441,497,1
441,498,1
441,499,2
441,500,1
441,501,2
441,502,1
441,503,2
441,504,1
441,505,1
441,506,1
441,507,1
441,508,1
441,509,1
441,510,2
441,511,1
441,512,1
441,513,1
441,514,1
441,515,1
441,516,2
441,517,1
441,518,2
441,519,1
441,520,1
441,521,1
441,522,1
441,523,2
441,524,1
441,525,1
441,526,1
441,527,1
441,528,1
441,529,1
441,530,1
441,531,1
441,532,1
441,533,1
441,534,1
441,535,1
441,536,1
441,537,1
441,538,2
441,539,1
442,443,1
442,444,1
442,445,1
442,446,1
442,447,1
442,448,1
442,449,1
442,450,1
442,451,1
442,452,1
442,453,1
442,454,1
442,455,1
442,456,1
442,457,1
442,458,1
442,459,1
442,460,1
442,461,1
442,462,1
442,463,1
442,464,1
442,465,1
442,466,1
442,467,1
442,468,1
442,469,2
442,470,1
442,471,1
442,472,1
442,473,1
442,474,1
442,475,1
442,476,1
442,477,1
442,478,1
442,479,1
442,480,1
442,481,1
442,482,1
442,483,1
442,484,1
442,485,1
442,486,1
442,487,1
442,488,1
442,489,1
442,490,1
442,491,1
442,492,1
442,493,1
442,494,1
442,495,1
442,496,1
442,497,1
442,498,1
442,499,1
442,500,1
442,501,1
442,502,1
442,503,1
442,504,1
442,505,1
442,506,1
442,507,1
442,508,1
442,509,1
442,510,1
442,511,1
442,512,1
442,513,1
442,514,1
442,515,1
442,516,1
442,517,1
442,518,1
442,519,2
442,520,2
442,521,1
442,522,1
442,523,1
442,524,1
442,525,1
442,526,2
442,527,1
442,528,1
442,529,1
442,530,1
442,531,2
442,532,1
442,533,1
442,534,1
442,535,1
442,536,2
442,537,1
442,538,1
442,539,1
443,444,1
443,445,1
443,446,1
443,447,1
443,448,1
443,449,1
443,450,1
443,451,1
443,452,1
443,453,1
443,454,1
443,455,1
443,456,1
443,457,1
443,458,1
443,459,1
443,460,1
443,461,1
443,462,1
443,463,1
443,464,1
443,465,1
443,466,1
443,467,1
443,468,1
443,469,1
443,470,1
443,471,1
443,472,1
443,473,1
443,474,1
443,475,1
443,476,1
443,477,1
443,478,1
443,479,1
443,480,1
443,481,1
443,482,1
443,483,1
443,484,1
443,485,1
443,486,1
443,487,1
443,488,1
443,489,1
443,490,1
443,491,1
443,492,2
443,493,1
443,494,1
443,495,1
443,496,1
443,497,1
443,498,1
443,499,1
443,500,1
443,501,1
443,502,1
443,503,1
443,504,1
443,505,1
443,506,1
443,507,1
443,508,1
443,509,1
443,510,1
443,511,1
443,512,1
443,513,1
443,514,1
443,515,1
443,516,1
443,517,1
443,518,1
443,519,1
443,520,1
443,521,1
443,522,1
443,523,1
443,524,1
443,525,1
443,526,1
443,527,1
443,528,1
443,529,1
443,530,1
443,531,1
443,532,1
443,533,1
443,534,1
443,535,1
443,536,1
443,537,1
443,538,1
443,539,1
444,445,2
444,446,1
444,447,1
444,448,1
444,449,1
444,450,1
444,451,1
444,452,1
444,453,1
444,454,1
444,455,1
444,456,2
444,457,1
444,458,1
444,459,1
444,460,1
444,461,1
444,462,1
444,463,1
444,464,1
444,465,1
444,466,1
444,467,1
444,468,1
444,469,1
444,470,1
444,471,1
444,472,1
444,473,1
444,474,1
444,475,1
444,476,1
444,477,1
444,478,1
444,479,1
444,480,1
444,481,1
444,482,1
444,483,1
444,484,1
444,485,1
444,486,1
444,487,1
444,488,1
444,489,1
444,490,1
444,491,2
444,492,1
444,493,1
444,494,1
444,495,1
444,496,1
444,497,1
444,498,1
444,499,1
444,500,1
444,501,1
444,502,2
444,503,1
444,504,1
444,505,1
444,506,1
444,507,1
444,508,1
444,509,1
444,510,1
444,511,1
444,512,1
444,513,1
444,514,1
444,515,1
444,516,1
444,517,1
444,518,1
444,519,1
444,520,1
444,521,1
444,522,1
444,523,1
444,524,1
444,525,1
444,526,1
444,527,2
444,528,1
444,529,1
444,530,1
444,531,1
444,532,1
444,533,1
444,534,2
444,535,1
444,536,1
444,537,1
444,538,1
444,539,1
445,446,1
445,447,1
445,448,1
445,449,1
445,450,1
445,451,1
445,452,1
445,453,1
445,454,1
445,455,1
445,456,2
445,457,1
445,458,1
445,459,1
445,460,1
445,461,1
445,462,1
445,463,1
445,464,1
445,465,1
445,466,1
445,467,1
445,468,1
445,469,1
445,470,1
445,471,1
445,472,1
445,473,1
445,474,1
445,475,1
445,476,1
445,477,1
445,478,1
445,479,1
445,480,1
445,481,1
445,482,1
445,483,1
445,484,1
445,485,1
445,486,1
445,487,1
445,488,1
445,489,1
445,490,1
445,491,2
445,492,1
445,493,1
445,494,1
445,495,1
445,496,1
445,497,1
445,498,1
445,499,1
445,500,1
445,501,1
445,502,2
445,503,1
445,504,1
445,505,1
445,506,1
445,507,1
445,508,1
445,509,1
445,510,1
445,511,1
445,512,1
445,513,1
445,514,1
445,515,1
445,516,1
445,517,1
445,518,1
445,519,1
445,520,1
445,521,1
445,522,1
445,523,1
445,524,1
445,525,1
445,526,1
445,527,2
445,528,1
445,529,1
445,530,1
445,531,1
445,532,1
445,533,1
445,534,2
445,535,1
445,536,1
445,537,1
445,538,1
445,539,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,452,1
446,453,2
446,454,1
446,455,1
446,456,1
446,457,1
446,458,1
446,459,1
446,460,1
446,461,1
446,462,1
446,463,1
446,464,1
446,465,2
446,466,1
446,467,1
446,468,1
446,469,1
446,470,1
446,471,1
446,472,1
446,473,1
446,474,1
446,475,1
446,476,1
446,477,1
446,478,1
446,479,1
446,480,1
446,481,1
446,482,1
446,483,1
446,484,1
446,485,1
446,486,1
446,487,1
446,488,1
446,489,1
446,490,1
446,491,1
446,492,1
446,493,1
446,494,1
446,495,1
446,496,1
446,497,1
446,498,1
446,499,1
446,500,1
446,501,1
446,502,1
446,503,1
446,504,1
446,505,1
446,506,1
446,507,1
446,508,1
446,509,1
446,510,1
446,511,1
446,512,1
446,513,1
446,514,2
446,515,1
446,516,1
446,517,1
446,518,1
446,519,1
446,520,1
446,521,1
446,522,1
446,523,1
446,524,1
446,525,1
446,526,1
446,527,1
446,528,1
446,529,1
446,530,1
446,531,1
446,532,1
446,533,1
446,534,1
446,535,1
446,536,1
446,537,1
446,538,1
446,539,1
447,448,1
447,449,1
447,450,1
447,451,2
447,452,1
447,453,1
447,454,1
447,455,1
447,456,1
447,457,1
447,458,1
447,459,1
447,460,2
447,461,1
447,462,1
447,463,1
447,464,1
447,465,1
447,466,1
447,467,1
447,468,1
447,469,1
447,470,1
447,471,2
447,472,1
447,473,2
447,474,1
447,475,1
447,476,1
447,477,1
447,478,1
447,479,1
447,480,2
447,481,1
447,482,1
447,483,1
447,484,1
447,485,1
447,486,1
447,487,1
447,488,1
447,489,1
447,490,1
447,491,1
447,492,1
447,493,1
447,494,1
447,495,2
447,496,1
447,497,1
447,498,1
447,499,1
447,500,2
447,501,1
447,502,1
447,503,1
447,504,1
447,505,1
447,506,1
447,507,1
447,508,1
447,509,1
447,510,1
447,511,1
447,512,2
447,513,1
447,514,1
447,515,1
447,516,1
447,517,2
447,518,1
447,519,1
447,520,1
447,521,1
447,522,1
447,523,1
447,524,1
447,525,1
447,526,1
447,527,1
447,528,2
447,529,1
447,530,1
447,531,1
447,532,1
447,533,1
447,534,1
447,535,1
447,536,1
447,537,2
447,538,1
447,539,1
448,449,1
448,450,1
448,451,1
448,452,1
448,453,1
448,454,1
448,455,1
448,456,1
448,457,1
448,458,1
448,459,1
448,460,1
448,461,2
448,462,1
448,463,1
448,464,1
448,465,1
448,466,1
448,467,1
448,468,2
448,469,1
448,470,1
448,471,1
448,472,2
448,473,1
448,474,2
448,475,1
448,476,1
448,477,1
448,478,1
448,479,1
448,480,1
448,481,1
448,482,1
448,483,1
448,484,2
448,485,2
448,486,1
448,487,1
448,488,2
448,489,2
448,490,1
448,491,1
448,492,1
448,493,1
448,494,1
448,495,1
448,496,1
448,497,1
448,498,2
448,499,1
448,500,1
448,501,1
448,502,1
448,503,1
448,504,1
448,505,1
448,506,2
448,507,2
448,508,1
448,509,1
448,510,1
448,511,1
448,512,1
448,513,1
448,514,1
448,515,1
448,516,1
448,517,1
448,518,1
448,519,1
448,520,1
448,521,2
448,522,1
448,523,1
448,524,1
448,525,2
448,526,1
448,527,1
448,528,1
448,529,1
448,530,1
448,531,1
448,532,2
448,533,1
448,534,1
448,535,1
448,536,1
448,537,1
448,538,1
448,539,1
449,450,1
449,451,1
449,452,1
449,453,1
449,454,1
449,455,1
449,456,1
449,457,1
449,458,1
449,459,1
449,460,1
449,461,1
449,462,1
449,463,1
449,464,1
449,465,1
449,466,1
449,467,1
449,468,1
449,469,1
449,470,1
449,471,1
449,472,1
449,473,1
449,474,1
449,475,1
449,476,1
449,477,1
449,478,1
449,479,1
449,480,1
449,481,1
449,482,1
449,483,1
449,484,1
449,485,1
449,486,1
449,487,1
449,488,1
449,489,1
449,490,1
449,491,1
449,492,1
449,493,1
449,494,1
449,495,1
449,496,1
449,497,1
449,498,1
449,499,1
449,500,1
449,501,1
449,502,1
449,503,1
449,504,1
449,505,1
449,506,1
449,507,1
449,508,1
449,509,1
449,510,1
449,511,1
449,512,1
449,513,1
449,514,1
449,515,1
449,516,1
449,517,1
449,518,1
449,519,1
449,520,1
449,521,1
449,522,1
449,523,1
449,524,1
449,525,1
449,526,1
449,527,1
449,528,1
449,529,1
449,530,1
449,531,1
449,532,1
449,533,1
449,534,1
449,535,1
449,536,1
449,537,1
449,538,1
449,539,1
